timestamp,open,high,low,close,volume,EMA50,EMA200,RSI14,Signal
2025-09-24 21:14:01.125977,1.11821,1.08197,1.09062,1.10743,602,1.101819686071325,1.1005403975298733,51.54699669262771,NONE
2025-09-24 21:15:01.125977,1.08636,1.10236,1.11419,1.09599,370,1.101591070931273,1.1004951199425113,44.835212255245686,NONE
2025-09-24 21:16:01.125977,1.09447,1.10241,1.09875,1.09696,111,1.1014094603065172,1.1004599446197,49.514220102455354,NONE
2025-09-24 21:17:01.125977,1.11971,1.11739,1.08805,1.09609,286,1.1012008540199871,1.1004164625836832,46.88132474701011,NONE
2025-09-24 21:18:01.125977,1.10969,1.09138,1.11864,1.08922,369,1.1007310166074387,1.1003050549957858,46.459612228772876,NONE
2025-09-24 21:19:01.125977,1.09171,1.0817,1.08825,1.08464,247,1.1000999963483236,1.1001491838017978,46.55865513460839,NONE
2025-09-24 21:20:01.125977,1.11812,1.10469,1.10112,1.08691,771,1.0995827415895658,1.1000174506296405,47.746436154079454,NONE
2025-09-24 21:21:01.125977,1.09011,1.08283,1.09144,1.11075,512,1.1000206732919358,1.100124242165664,47.47240685407642,NONE
2025-09-24 21:22:01.125977,1.11759,1.10724,1.11333,1.10096,708,1.1000575096334284,1.1001325581640156,46.16342504743833,NONE
2025-09-24 21:23:01.125977,1.10091,1.08562,1.10882,1.11864,422,1.100786234745843,1.1003167118141248,50.25478055996934,NONE
2025-09-24 21:24:01.125977,1.08673,1.09657,1.0873,1.09381,928,1.1005126569126726,1.1002519684129894,49.88578266072009,NONE
